Id,Prediction
1664,2732645.0
1665,2738052.0
1666,2371202.0
1667,3745135.0
1668,6412623.0
1669,2390534.0
1670,2544857.0
1671,1999097.0
1672,2738052.0
1673,3600467.0
1674,3745135.0
1675,1847826.0
1676,3028267.0
1677,3600467.0
1678,4015749.0
1679,6694797.0
1680,2058644.0
1681,3410878.0
1682,2344689.0
1683,2058644.0
1684,1999097.0
1685,3218918.0
1686,1763231.0
1687,5017319.0
1688,8213524.0
1689,1756069.0
1690,3347767.0
1691,6313221.0
1692,4467728.0
1693,3410878.0
1694,1734634.0
1695,3600467.0
1696,6694797.0
1697,9652350.0
1698,2993069.0
1699,2058644.0
1700,3426169.0
1701,4807746.0
1702,3410878.0
1703,1756069.0
1704,2544857.0
1705,4952255.0
1706,8213524.0
1707,3982767.0
1708,6923131.0
1709,3351383.0
1710,1763231.0
1711,16549064.0
1712,5787594.0
1713,3426169.0
1714,2018785.0
1715,5286212.0
1716,3004429.0
1717,2021934.0
1718,3410878.0
1719,2954086.0
1720,3410878.0
1721,3982767.0
1722,2544857.0
1723,1149870.0
1724,1882131.0
1725,2525375.0
1726,6694797.0
1727,3956086.0
1728,8894598.0
1729,6412623.0
1730,4554237.0
1731,1619683.0
1732,4136425.0
1733,4219263.0
1734,6836483.0
1735,6923131.0
1736,4467728.0
1737,4491607.0
1738,4250758.0
1739,3004429.0
1740,2344689.0
1741,3982767.0
1742,2544857.0
1743,4052733.0
1744,1763231.0
1745,2021934.0
1746,2021934.0
1747,4264176.0
1748,4264176.0
1749,3410878.0
1750,1999097.0
1751,2025297.0
1752,3351383.0
1753,2097022.0
1754,4100886.0
1755,3004429.0
1756,3956086.0
1757,1756069.0
1758,1999097.0
1759,4705945.0
1760,6941173.0
1761,4590423.0
1762,2021934.0
1763,6412623.0
1764,2732645.0
1765,2097022.0
1766,4952255.0
1767,4052733.0
1768,5595267.0
1769,1847826.0
1770,3939804.0
1771,2544857.0
1772,1270499.0
1773,4066618.0
1774,1999097.0
1775,1270499.0
1776,9652350.0
1777,3351383.0
1778,1847826.0
1779,3273041.0
1780,3745135.0
1781,2792031.0
1782,4250553.0
1783,3351383.0
1784,3351383.0
1785,4807746.0
1786,1756069.0
1787,4350573.0
1788,7592272.0
1789,7495092.0
1790,1763231.0
1791,6412623.0
1792,3347767.0
1793,3004429.0
1794,3410878.0
1795,2344689.0
1796,1756069.0
1797,2018785.0
1798,3982767.0
1799,2021934.0
1800,1270499.0
1801,1756069.0
1802,1734634.0
1803,2021934.0
1804,4066618.0
1805,2525375.0
1806,1847826.0
1807,3939804.0
1808,7201784.0
1809,8213524.0
1810,8213524.0
1811,7217634.0
1812,4052733.0
1813,2344689.0
1814,3410878.0
1815,3248660.0
1816,3836721.0
1817,2675511.0
1818,3004429.0
1819,5444227.0
1820,2055379.0
1821,2390534.0
1822,4705945.0
1823,2738052.0
1824,3410878.0
1825,3410878.0
1826,2390534.0
1827,3008199.0
1828,2732645.0
1829,1756069.0
1830,3600467.0
1831,1149870.0
1832,2792031.0
1833,1149870.0
1834,2544857.0
1835,3351383.0
1836,3347767.0
1837,4554237.0
1838,4705945.0
1839,3982767.0
1840,2344689.0
1841,2344689.0
1842,5166635.0
1843,1999097.0
1844,1149870.0
1845,2097022.0
1846,2738052.0
1847,4888774.0
1848,6313221.0
1849,2525375.0
1850,2018785.0
1851,3410878.0
1852,2018785.0
1853,3836721.0
1854,2058644.0
1855,4250553.0
1856,3004429.0
1857,2792031.0
1858,1882131.0
1859,2390534.0
1860,5337526.0
1861,2267425.0
1862,16549064.0
1863,4066618.0
1864,2544857.0
1865,2390534.0
1866,2058644.0
1867,5595267.0
1868,2371202.0
1869,2058644.0
1870,2097022.0
1871,8213524.0
1872,3199619.0
1873,3445076.0
1874,8904084.0
1875,1149870.0
1876,3727364.0
1877,2058644.0
1878,5017319.0
1879,4066618.0
1880,5525735.0
1881,3351383.0
1882,2021934.0
1883,4264176.0
1884,3982767.0
1885,2025297.0
1886,4067566.0
1887,3351383.0
1888,1619683.0
1889,2371202.0
1890,4052733.0
1891,4250758.0
1892,2954086.0
1893,2267425.0
1894,3836721.0
1895,1619683.0
1896,4067566.0
1897,2267425.0
1898,8213524.0
1899,1756069.0
1900,4264176.0
1901,3004429.0
1902,2738052.0
1903,4882985.0
1904,2993069.0
1905,3261924.0
1906,2740687.0
1907,2383840.0
1908,2055379.0
1909,2999068.0
1910,3410878.0
1911,8213524.0
1912,3347767.0
1913,3600467.0
1914,4350573.0
1915,4705945.0
1916,3004429.0
1917,2267425.0
1918,3780019.0
1919,2390534.0
1920,8904084.0
1921,9262754.0
1922,3347767.0
1923,2097022.0
1924,1882131.0
1925,4491607.0
1926,6694797.0
1927,1999097.0
1928,4467728.0
1929,2732645.0
1930,4015749.0
1931,6694797.0
1932,3347767.0
1933,3600467.0
1934,1270499.0
1935,1270499.0
1936,7201784.0
1937,6412623.0
1938,2732645.0
1939,3600467.0
1940,4491607.0
1941,6923131.0
1942,2390534.0
1943,4052733.0
1944,6313221.0
1945,4264176.0
1946,3351383.0
1947,1847826.0
1948,2993069.0
1949,3199619.0
1950,3410878.0
1951,2383840.0
1952,1999097.0
1953,5595267.0
1954,4807746.0
1955,1270499.0
1956,2993069.0
1957,3727364.0
1958,5525735.0
1959,5500818.0
1960,1999097.0
1961,1882131.0
1962,5166635.0
1963,1904842.0
1964,3836721.0
1965,1756069.0
1966,2390534.0
1967,6694797.0
1968,3982767.0
1969,4250553.0
1970,4467728.0
1971,3004429.0
1972,2544857.0
1973,3410878.0
1974,3727364.0
1975,6412623.0
1976,4780607.0
1977,3347767.0
1978,3347767.0
1979,5166635.0
1980,8213524.0
1981,3410878.0
1982,3028267.0
1983,6923131.0
1984,7217634.0
1985,3939804.0
1986,4807746.0
1987,2083447.0
1988,3807496.0
1989,8213524.0
1990,2544857.0
1991,7495092.0
1992,3351383.0
1993,8213524.0
1994,2390534.0
1995,3351383.0
1996,1847826.0
1997,3261924.0
1998,6412623.0
1999,3939804.0
2000,4705945.0
2001,4590423.0
2002,1847826.0
2003,1619683.0
2004,3347767.0
2005,4807746.0
2006,2097022.0
2007,2344689.0
2008,2732645.0
2009,1270499.0
2010,3261924.0
2011,1999097.0
2012,2025297.0
2013,4015749.0
2014,2021934.0
2015,3447890.0
2016,5595267.0
2017,7865428.0
2018,2021934.0
2019,4705945.0
2020,6694797.0
2021,5595267.0
2022,5525735.0
2023,1270499.0
2024,1882131.0
2025,2364478.0
2026,4015749.0
2027,7865428.0
2028,2999068.0
2029,2058644.0
2030,3426169.0
2031,1619683.0
2032,1270499.0
2033,1270499.0
2034,4705945.0
2035,3347767.0
2036,2525375.0
2037,8904084.0
2038,3447890.0
2039,2993069.0
2040,1619683.0
2041,2058644.0
2042,3426169.0
2043,3600467.0
2044,7592272.0
2045,7592272.0
2046,2390534.0
2047,2383840.0
2048,3347767.0
2049,3445076.0
2050,2544857.0
2051,5525735.0
2052,1756069.0
2053,3727364.0
2054,7217634.0
2055,1149870.0
2056,4067566.0
2057,2993069.0
2058,4882985.0
2059,2390534.0
2060,4952255.0
2061,2732645.0
2062,2055379.0
2063,2156098.0
2064,3199619.0
2065,2390534.0
2066,3727364.0
2067,5906596.0
2068,3447890.0
2069,1763231.0
2070,3347767.0
2071,3982767.0
2072,8213524.0
2073,2732645.0
2074,3956086.0
2075,1904842.0
2076,3452382.0
2077,1149870.0
2078,6923131.0
2079,2025297.0
2080,3939804.0
2081,3376145.0
2082,2551252.0
2083,2993069.0
2084,1904842.0
2085,2390534.0
2086,4554237.0
2087,6923131.0
2088,3780019.0
2089,3410878.0
2090,5435276.0
2091,4350573.0
2092,4250553.0
2093,4052733.0
2094,2156098.0
2095,4263629.0
2096,1756069.0
2097,4491607.0
2098,5166635.0
2099,3745135.0
2100,2344689.0
2101,2018785.0
2102,3028267.0
2103,3347767.0
2104,1882131.0
2105,3376145.0
2106,3004429.0
2107,2025297.0
2108,1847826.0
2109,7592272.0
2110,3600467.0
2111,4590423.0
2112,2021934.0
2113,2344689.0
2114,2097022.0
2115,4491607.0
2116,3410878.0
2117,4066618.0
2118,7865428.0
2119,4067566.0
2120,1756069.0
2121,4066618.0
2122,3939804.0
2123,2675511.0
2124,2954086.0
2125,4264176.0
2126,9262754.0
2127,1847826.0
2128,8894598.0
2129,1882131.0
2130,3982767.0
2131,2525375.0
2132,4429512.0
2133,2021934.0
2134,6363241.0
2135,3004429.0
2136,1763231.0
2137,4052733.0
2138,3982767.0
2139,1999097.0
2140,2344689.0
2141,4554237.0
2142,4052733.0
2143,7495092.0
2144,2544857.0
2145,4705945.0
2146,3447890.0
2147,3939804.0
2148,4219263.0
2149,4705945.0
2150,2344689.0
2151,5337526.0
2152,2738052.0
2153,3248660.0
2154,3982767.0
2155,7495092.0
2156,3447890.0
2157,2156098.0
2158,2344689.0
2159,3347767.0
2160,2740687.0
2161,4100886.0
2162,6836483.0
2163,2371202.0
2164,2544857.0
2165,5444227.0
2166,6363241.0
2167,3028267.0
2168,4263629.0
2169,7495092.0
2170,3447890.0
2171,3982767.0
2172,2344689.0
2173,1847826.0
2174,7865428.0
2175,1734634.0
2176,2993069.0
2177,1999097.0
2178,2018785.0
2179,2267425.0
2180,1847826.0
2181,3727364.0
2182,7217634.0
2183,3836721.0
2184,2018785.0
2185,2267425.0
2186,2390534.0
2187,2018785.0
2188,2021934.0
2189,3004429.0
2190,3351383.0
2191,3939804.0
2192,2018785.0
2193,8213524.0
2194,1999097.0
2195,2390534.0
2196,5435276.0
2197,3028267.0
2198,2344689.0
2199,1149870.0
2200,3600467.0
2201,2792031.0
2202,3810007.0
2203,1270499.0
2204,1149870.0
2205,1734634.0
2206,2021934.0
2207,6836483.0
2208,7495092.0
2209,6923131.0
2210,2021934.0
2211,2993069.0
2212,3199619.0
2213,2267425.0
2214,6412623.0
2215,3982767.0
2216,3004429.0
2217,5595267.0
2218,3447890.0
2219,6313221.0
2220,3939804.0
2221,2344689.0
2222,2097022.0
2223,2025297.0
2224,3351383.0
2225,3351383.0
2226,4467728.0
2227,2021934.0
2228,3351383.0
2229,1756069.0
2230,4467728.0
2231,3939804.0
2232,3752885.0
2233,5906596.0
2234,2792031.0
2235,6694797.0
2236,4350573.0
2237,4952255.0
2238,2792031.0
2239,2371202.0
2240,3376145.0
2241,3004429.0
2242,3261924.0
2243,2055379.0
2244,3807496.0
2245,4250553.0
2246,1270499.0
2247,1904842.0
2248,2738052.0
2249,5906596.0
2250,4219263.0
2251,2993069.0
2252,3780019.0
2253,4066618.0
2254,2544857.0
2255,2390534.0
2256,5017319.0
2257,3008199.0
2258,2021934.0
2259,2021934.0
2260,2344689.0
2261,4780607.0
2262,4554237.0
2263,1270499.0
2264,4100886.0
2265,3745135.0
2266,2021934.0
2267,1149870.0
2268,6941173.0
2269,3004429.0
2270,4067566.0
2271,7592272.0
2272,3028267.0
2273,3376145.0
2274,5461700.0
2275,4952255.0
2276,2344689.0
2277,2344689.0
2278,3956086.0
2279,2732645.0
2280,1734634.0
2281,1847826.0
2282,3347767.0
2283,5461700.0
2284,2156098.0
2285,2267425.0
2286,2097022.0
2287,3410878.0
2288,4807746.0
2289,8213524.0
2290,7495092.0
2291,5461700.0
2292,2058644.0
2293,3982767.0
2294,2344689.0
2295,1999097.0
2296,2058644.0
2297,7495092.0
2298,5525735.0
2299,1149870.0
2300,2675511.0
2301,3248660.0
2302,2025297.0
2303,1756069.0
2304,1756069.0
2305,3836721.0
2306,2156098.0
2307,7495092.0
2308,1756069.0
2309,3004429.0
2310,3778621.0
2311,6694797.0
2312,3410878.0
2313,3248660.0
2314,2792031.0
2315,2344689.0
2316,2344689.0
2317,3836721.0
2318,7217634.0
2319,4316715.0
2320,4219263.0
2321,3982767.0
2322,2732645.0
2323,2021934.0
2324,1847826.0
2325,2021934.0
2326,1734634.0
2327,2021934.0
2328,2018785.0
2329,2525375.0
2330,3218918.0
2331,2390534.0
2332,7865428.0
2333,3351383.0
2334,6412623.0
2335,2732645.0
2336,2058644.0
2337,1619683.0
2338,5906596.0
2339,3939804.0
2340,3376145.0
2341,9262754.0
2342,5444227.0
2343,3956086.0
2344,4316715.0
2345,4467728.0
2346,1270499.0
2347,3376145.0
2348,1619683.0
2349,1734634.0
2350,2156098.0
2351,2021934.0
2352,1756069.0
2353,3008199.0
2354,6694797.0
2355,5595267.0
2356,3248660.0
2357,1763231.0
2358,3447890.0
2359,2344689.0
2360,5595267.0
2361,2021934.0
2362,1149870.0
2363,1847826.0
2364,7217634.0
2365,2055379.0
2366,3199619.0
2367,3600467.0
2368,7592272.0
2369,2267425.0
2370,2390534.0
2371,3426169.0
2372,3004429.0
2373,3445076.0
2374,2390534.0
2375,3004429.0
2376,7495092.0
2377,5595267.0
2378,3982767.0
2379,2097022.0
2380,4807746.0
2381,3426169.0
2382,4052733.0
2383,4882985.0
2384,3410878.0
2385,2097022.0
2386,3445076.0
2387,3982767.0
2388,4250553.0
2389,2058644.0
2390,1882131.0
2391,3004429.0
2392,6941173.0
2393,1882131.0
2394,3600467.0
2395,3600467.0
2396,4491607.0
2397,4467728.0
2398,3780019.0
2399,1734634.0
2400,4705945.0
2401,3745135.0
2402,2055379.0
2403,1756069.0
2404,5595267.0
2405,3982767.0
2406,3248660.0
2407,5166635.0
2408,2344689.0
2409,4350573.0
2410,7201784.0
2411,4067566.0
2412,2371202.0
2413,3447890.0
2414,3004429.0
2415,3727364.0
2416,4067566.0
2417,3004429.0
2418,3903884.0
2419,2371202.0
2420,2021934.0
2421,3410878.0
2422,7495092.0
2423,1882131.0
2424,6836483.0
2425,3347767.0
2426,1149870.0
2427,3410878.0
2428,4100886.0
2429,2544857.0
2430,3376145.0
2431,7495092.0
2432,2018785.0
2433,3410878.0
2434,5500818.0
2435,4015749.0
2436,2058644.0
2437,4491607.0
2438,1149870.0
2439,3445076.0
2440,7217634.0
2441,4264176.0
2442,3600467.0
2443,7217634.0
2444,3351383.0
2445,3903884.0
2446,2021934.0
2447,2055379.0
2448,5500818.0
2449,3727364.0
2450,2544857.0
2451,3727364.0
2452,2544857.0
2453,4067566.0
2454,2058644.0
2455,2018785.0
2456,4067566.0
2457,3273041.0
2458,4491607.0
2459,2544857.0
2460,3199619.0
2461,2371202.0
2462,3836721.0
2463,2058644.0
2464,3347767.0
2465,7495092.0
2466,5525735.0
2467,2021934.0
2468,5444227.0
2469,4467728.0
2470,3447890.0
2471,5525735.0
2472,5017319.0
2473,3410878.0
2474,4780607.0
2475,2058644.0
2476,3347767.0
2477,3258837.0
2478,2344689.0
2479,5525735.0
2480,2675511.0
2481,4250553.0
2482,1847826.0
2483,3445076.0
2484,3784230.0
2485,7592272.0
2486,3982767.0
2487,6694797.0
2488,6923131.0
2489,1756069.0
2490,1619683.0
2491,2544857.0
2492,2018785.0
2493,3903884.0
2494,3745135.0
2495,1270499.0
2496,7495092.0
2497,2344689.0
2498,2055379.0
2499,2525375.0
2500,2544857.0
2501,8213524.0
2502,2018785.0
2503,3351383.0
2504,2371202.0
2505,3600467.0
2506,3004429.0
2507,2018785.0
2508,1999097.0
2509,3778621.0
2510,2390534.0
2511,3347767.0
2512,2390534.0
2513,2083447.0
2514,2792031.0
2515,4491607.0
2516,2344689.0
2517,6694797.0
2518,2156098.0
2519,5017319.0
2520,1904842.0
2521,3004429.0
2522,2267425.0
2523,2383840.0
2524,4882985.0
2525,5525735.0
2526,6412623.0
2527,3600467.0
2528,2018785.0
2529,2371202.0
2530,3004429.0
2531,3982767.0
2532,3004429.0
2533,4066618.0
2534,2021934.0
2535,1619683.0
2536,7592272.0
2537,2383840.0
2538,4952255.0
2539,3982767.0
2540,2390534.0
2541,3248660.0
2542,3347767.0
2543,3258837.0
2544,9262754.0
2545,4316715.0
2546,3982767.0
2547,5337526.0
2548,2344689.0
2549,4052733.0
2550,1756069.0
2551,3028267.0
2552,8213524.0
2553,4705945.0
2554,2675511.0
2555,3347767.0
2556,2058644.0
2557,3351383.0
2558,4015749.0
2559,1847826.0
2560,2058644.0
2561,1763231.0
2562,1756069.0
2563,2544857.0
2564,8213524.0
2565,1756069.0
2566,6941173.0
2567,3347767.0
2568,1270499.0
2569,2156098.0
2570,3939804.0
2571,2018785.0
2572,1847826.0
2573,1734634.0
2574,2371202.0
2575,1756069.0
2576,2018785.0
2577,2344689.0
2578,4250553.0
2579,2544857.0
2580,1270499.0
2581,5787594.0
2582,4067566.0
2583,2021934.0
2584,3784230.0
2585,3347767.0
2586,6412623.0
2587,3410878.0
2588,1847826.0
2589,7495092.0
2590,1882131.0
2591,2021934.0
2592,3410878.0
2593,2390534.0
2594,3028267.0
2595,3982767.0
2596,3351383.0
2597,3028267.0
2598,4100886.0
2599,8904084.0
2600,6941173.0
2601,1756069.0
2602,2267425.0
2603,2021934.0
2604,6313221.0
2605,4263629.0
2606,3956086.0
2607,5595267.0
2608,3600467.0
2609,3982767.0
2610,1763231.0
2611,2156098.0
2612,5525735.0
2613,2097022.0
2614,2097022.0
2615,2025297.0
2616,4316715.0
2617,3426169.0
2618,5500818.0
2619,2267425.0
2620,3982767.0
2621,2525375.0
2622,4136425.0
2623,4052733.0
2624,4590423.0
2625,2675511.0
2626,2018785.0
2627,4350573.0
2628,6363241.0
2629,3351383.0
2630,1756069.0
2631,5161370.0
2632,2021934.0
2633,2021934.0
2634,3445076.0
2635,3410878.0
2636,1149870.0
2637,2097022.0
2638,2097022.0
2639,3410878.0
2640,1270499.0
2641,1149870.0
2642,2732645.0
2643,3447890.0
2644,7495092.0
2645,3778621.0
2646,3351383.0
2647,3752885.0
2648,4286645.0
2649,3982767.0
2650,2097022.0
2651,2675511.0
2652,1999097.0
2653,4052733.0
2654,3164972.0
2655,3004429.0
2656,7592272.0
2657,2344689.0
2658,4705945.0
2659,5525735.0
2660,3447890.0
2661,3778621.0
2662,3410878.0
2663,3807496.0
2664,7201784.0
2665,8213524.0
2666,1270499.0
2667,4590423.0
2668,3028267.0
2669,2018785.0
2670,2544857.0
2671,1619683.0
2672,3727364.0
2673,1882131.0
2674,3248660.0
2675,1270499.0
2676,3351383.0
2677,3956086.0
2678,1847826.0
2679,3600467.0
2680,2058644.0
2681,3745135.0
2682,2156098.0
2683,6412623.0
2684,2267425.0
2685,7495092.0
2686,2675511.0
2687,9262754.0
2688,1882131.0
2689,2097022.0
2690,3600467.0
2691,4952255.0
2692,2055379.0
2693,3982767.0
2694,4554237.0
2695,2018785.0
2696,5595267.0
2697,2018785.0
2698,4066618.0
2699,13575224.0
2700,5337526.0
2701,4067566.0
2702,1619683.0
2703,2267425.0
2704,4052733.0
2705,1882131.0
2706,3273041.0
2707,2055379.0
2708,3752885.0
2709,1270499.0
2710,3903884.0
2711,4067566.0
2712,3982767.0
2713,4219263.0
2714,1734634.0
2715,2058644.0
2716,2097022.0
2717,2025297.0
2718,4882985.0
2719,1904842.0
2720,3982767.0
2721,3600467.0
2722,3248660.0
2723,3004429.0
2724,2390534.0
2725,3956086.0
2726,1149870.0
2727,7592272.0
2728,4052733.0
2729,3600467.0
2730,6836483.0
2731,3410878.0
2732,1763231.0
2733,5435276.0
2734,3836721.0
2735,9262754.0
2736,3410878.0
2737,3600467.0
2738,4052733.0
2739,7592272.0
2740,3982767.0
2741,7495092.0
2742,7217634.0
2743,4250553.0
2744,2156098.0
2745,6782425.0
2746,1270499.0
2747,3347767.0
2748,3347767.0
2749,3956086.0
2750,3426169.0
2751,3004429.0
2752,3261924.0
2753,3351383.0
2754,3248660.0
2755,3745135.0
2756,2025297.0
2757,3004429.0
2758,2021934.0
2759,6313221.0
2760,3273041.0
2761,1619683.0
2762,1999097.0
2763,1756069.0
2764,1999097.0
2765,6941173.0
2766,3752885.0
2767,3447890.0
2768,1619683.0
2769,5161370.0
2770,3426169.0
2771,3745135.0
2772,3351383.0
2773,3780019.0
2774,3939804.0
2775,3600467.0
2776,7592272.0
2777,2018785.0
2778,2792031.0
2779,2364478.0
2780,9262754.0
2781,3004429.0
2782,2732645.0
2783,1619683.0
2784,4066618.0
2785,5337526.0
2786,4888774.0
2787,2021934.0
2788,3410878.0
2789,2055379.0
2790,7201784.0
2791,3347767.0
2792,2344689.0
2793,6412623.0
2794,5595267.0
2795,1847826.0
2796,1999097.0
2797,2018785.0
2798,3347767.0
2799,3347767.0
2800,2732645.0
2801,3745135.0
2802,3956086.0
2803,2021934.0
2804,2021934.0
2805,6923131.0
2806,3956086.0
2807,3008199.0
2808,3447890.0
2809,1756069.0
2810,2018785.0
2811,2018785.0
2812,2390534.0
2813,1619683.0
2814,3426169.0
2815,3807496.0
2816,5166635.0
2817,5525735.0
2818,2383840.0
2819,4780607.0
2820,5161370.0
2821,2097022.0
2822,2675511.0
2823,1756069.0
2824,7592272.0
2825,3028267.0
2826,1882131.0
2827,2344689.0
2828,3745135.0
2829,3410878.0
2830,6836483.0
2831,1756069.0
2832,4067566.0
2833,7495092.0
2834,1882131.0
2835,1619683.0
2836,3410878.0
2837,5166635.0
2838,3778621.0
2839,3376145.0
2840,2732645.0
2841,2993069.0
2842,3004429.0
2843,2344689.0
2844,4263629.0
2845,3727364.0
2846,3956086.0
2847,3727364.0
2848,2058644.0
2849,4067566.0
2850,2021934.0
2851,3745135.0
2852,4316715.0
2853,3903884.0
2854,5166635.0
2855,5595267.0
2856,3778621.0
2857,1149870.0
2858,1619683.0
2859,4219263.0
2860,3745135.0
2861,4780607.0
2862,3004429.0
2863,1763231.0
2864,3982767.0
2865,5595267.0
2866,3376145.0
2867,9262754.0
2868,1904842.0
2869,1149870.0
2870,3248660.0
2871,4264176.0
2872,1999097.0
2873,5017319.0
2874,2055379.0
2875,3347767.0
2876,3982767.0
2877,5017319.0
2878,4554237.0
2879,4250758.0
2880,1904842.0
2881,3347767.0
2882,4100886.0
2883,3410878.0
2884,3982767.0
2885,1763231.0
2886,3410878.0
2887,2097022.0
2888,3004429.0
2889,2675511.0
2890,2097022.0
2891,3028267.0
2892,4264176.0
2893,3004429.0
2894,2390534.0
2895,3778621.0
2896,4286645.0
2897,3004429.0
2898,4316715.0
2899,4952255.0
2900,6412623.0
2901,6694797.0
2902,6941173.0
2903,3273041.0
2904,1882131.0
2905,3956086.0
2906,1756069.0
2907,4350573.0
2908,3347767.0
2909,8213524.0
2910,2675511.0
2911,2058644.0
2912,4554237.0
2913,3600467.0
2914,7201784.0
2915,3004429.0
2916,1756069.0
2917,6923131.0
2918,3258837.0
2919,1756069.0
2920,2344689.0
2921,2025297.0
2922,4015749.0
2923,2021934.0
2924,3956086.0
2925,6923131.0
2926,6923131.0
2927,5161370.0
2928,4429512.0
2929,3753720.0
2930,4219263.0
2931,4316715.0
2932,2344689.0
2933,2993069.0
2934,3347767.0
2935,6363241.0
2936,5525735.0
2937,2675511.0
2938,3347767.0
2939,1270499.0
2940,2383840.0
2941,3347767.0
2942,2544857.0
2943,1270499.0
2944,4491607.0
2945,1882131.0
2946,3939804.0
2947,3745135.0
2948,2156098.0
2949,3445076.0
2950,3778621.0
2951,2390534.0
2952,7201784.0
2953,3410878.0
2954,1149870.0
2955,3004429.0
2956,4015749.0
2957,3410878.0
2958,3347767.0
2959,2999068.0
2960,3982767.0
2961,6363241.0
2962,2993069.0
2963,3410878.0
2964,8213524.0
2965,3752885.0
2966,2055379.0
2967,6941173.0
2968,4067566.0
2969,2018785.0
2970,2058644.0
2971,2021934.0
2972,3410878.0
2973,5787594.0
2974,6941173.0
2975,3600467.0
2976,3836721.0
2977,2383840.0
2978,2156098.0
2979,3745135.0
2980,7592272.0
2981,4780607.0
2982,4316715.0
2983,3778621.0
2984,4066618.0
2985,7201784.0
2986,3745135.0
2987,4250553.0
2988,4250553.0
2989,3956086.0
2990,2344689.0
2991,2097022.0
2992,6923131.0
2993,4705945.0
2994,1999097.0
2995,4491607.0
2996,6941173.0
2997,1619683.0
2998,6313221.0
2999,2383840.0
3000,1756069.0
3001,7592272.0
3002,2018785.0
3003,2390534.0
3004,9262754.0
3005,2525375.0
3006,7217634.0
3007,1619683.0
3008,8213524.0
3009,3956086.0
3010,5161370.0
3011,2371202.0
3012,2344689.0
3013,4807746.0
3014,1270499.0
3015,2732645.0
3016,3347767.0
3017,5595267.0
3018,1999097.0
3019,1756069.0
3020,6923131.0
3021,2021934.0
3022,3347767.0
3023,4888774.0
3024,3939804.0
3025,1619683.0
3026,4015749.0
3027,2058644.0
3028,3028267.0
3029,2097022.0
3030,4952255.0
3031,2993069.0
3032,1149870.0
3033,1756069.0
3034,3426169.0
3035,2058644.0
3036,5444227.0
3037,3982767.0
3038,2055379.0
3039,3939804.0
3040,4491607.0
3041,4100886.0
3042,2390534.0
3043,3600467.0
3044,3347767.0
3045,3347767.0
3046,7201784.0
3047,3836721.0
3048,3248660.0
3049,1882131.0
3050,2083447.0
3051,3445076.0
3052,5166635.0
3053,4264176.0
3054,2993069.0
3055,5017319.0
3056,2525375.0
3057,2364478.0
3058,3347767.0
3059,2390534.0
3060,4052733.0
3061,3753720.0
3062,1756069.0
3063,4052733.0
3064,3004429.0
3065,4705945.0
3066,3347767.0
3067,3376145.0
3068,4780607.0
3069,3004429.0
3070,3836721.0
3071,9652350.0
3072,1999097.0
